mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__min_samples_leaf,param_classifier__max_iter,param_classifier__max_depth,param_classifier__max_bins,param_classifier__learning_rate,param_classifier__l2_regularization,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
5.118987989425659,0.5823547578733143,0.2804955005645752,0.06106424848351242,30,400,,255,0.1,0.01,"{'classifier__min_samples_leaf': 30, 'classifier__max_iter': 400, 'classifier__max_depth': None, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.1, 'classifier__l2_regularization': 0.01}",0.8983577149172695,0.8967765896851404,0.8948394993236294,0.8969090107182291,0.8949856396300653,0.8963736908548668,0.0013164859407477528,1
4.808340215682984,0.553022187292383,0.25791277885437014,0.029902670558196006,80,300,12,255,0.15,0.01,"{'classifier__min_samples_leaf': 80, 'classifier__max_iter': 300, 'classifier__max_depth': 12, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.15, 'classifier__l2_regularization': 0.01}",0.8971151384373446,0.896671907101265,0.8937055074349304,0.8978598280111872,0.8960325303529072,0.8962769822675268,0.0014167647363460677,2
6.012734127044678,0.8511628378635158,0.31795363426208495,0.03734851734476682,80,500,,255,0.08,0.001,"{'classifier__min_samples_leaf': 80, 'classifier__max_iter': 500, 'classifier__max_depth': None, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.08, 'classifier__l2_regularization': 0.001}",0.8991695936611999,0.895920302877663,0.8942902585904986,0.8970617441329962,0.8948254665205897,0.8962534731565895,0.0017413487639437073,3
6.065431404113769,0.5727827725650552,0.35588912963867186,0.04426279871276345,30,300,8,255,0.08,0.1,"{'classifier__min_samples_leaf': 30, 'classifier__max_iter': 300, 'classifier__max_depth': 8, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.08, 'classifier__l2_regularization': 0.1}",0.8967023789339162,0.8957538659336132,0.8932338235229789,0.8978013258768308,0.8951505873035465,0.8957283963141771,0.0015364299190099345,4
4.81209168434143,0.5489954574211029,0.23043222427368165,0.03948398684953721,50,300,8,255,0.15,0.1,"{'classifier__min_samples_leaf': 50, 'classifier__max_iter': 300, 'classifier__max_depth': 8, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.15, 'classifier__l2_regularization': 0.1}",0.8975017112095887,0.8959643635005505,0.8928561393017261,0.8970995833186446,0.8952106361327937,0.8957264866926608,0.0016491450967263145,5
3.7779123783111572,0.2273505595165266,0.2057218074798584,0.035959182939054056,20,300,,255,0.15,0.01,"{'classifier__min_samples_leaf': 20, 'classifier__max_iter': 300, 'classifier__max_depth': None, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.15, 'classifier__l2_regularization': 0.01}",0.8960239817440779,0.8956463909562894,0.8930715949300381,0.8978903077904463,0.8946539554302815,0.8954572461702266,0.001588292269152261,6
3.9820106983184815,0.7090011063891777,0.2876884460449219,0.052799294779307955,20,300,8,128,0.15,0.1,"{'classifier__min_samples_leaf': 20, 'classifier__max_iter': 300, 'classifier__max_depth': 8, 'classifier__max_bins': 128, 'classifier__learning_rate': 0.15, 'classifier__l2_regularization': 0.1}",0.8970613108714748,0.8934630995886405,0.8933348481015948,0.8962349302644781,0.8953310555274072,0.8950850488707189,0.001482044546992941,7
4.11113018989563,0.2911592851324281,0.24268436431884766,0.03594835573585729,80,200,8,255,0.15,0.1,"{'classifier__min_samples_leaf': 80, 'classifier__max_iter': 200, 'classifier__max_depth': 8, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.15, 'classifier__l2_regularization': 0.1}",0.8962040846873998,0.8940053901171816,0.8932959796283397,0.8974280547261927,0.894434093836012,0.895073520599025,0.0015186459316038714,8
5.242254590988159,0.8880344454377829,0.33353562355041505,0.05794646703906824,50,400,,128,0.08,0.001,"{'classifier__min_samples_leaf': 50, 'classifier__max_iter': 400, 'classifier__max_depth': None, 'classifier__max_bins': 128, 'classifier__learning_rate': 0.08, 'classifier__l2_regularization': 0.001}",0.8968052342372865,0.8935292291274896,0.8922165914471861,0.8984686130323765,0.8942998140493927,0.8950638963787462,0.002265856296435819,9
4.381681060791015,0.2133565734593549,0.2634443283081055,0.006952464237460287,50,200,12,255,0.08,0.0,"{'classifier__min_samples_leaf': 50, 'classifier__max_iter': 200, 'classifier__max_depth': 12, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.08, 'classifier__l2_regularization': 0.0}",0.8970478507629643,0.8947914939114499,0.8924234782561706,0.8967855734019731,0.8942482590536865,0.8950593310772488,0.001709468793123875,10
4.582914781570435,0.6612982906159217,0.22249822616577147,0.029247426130566842,50,500,,128,0.1,0.001,"{'classifier__min_samples_leaf': 50, 'classifier__max_iter': 500, 'classifier__max_depth': None, 'classifier__max_bins': 128, 'classifier__learning_rate': 0.1, 'classifier__l2_regularization': 0.001}",0.8957311407408505,0.8944673832488717,0.8931988920748198,0.8975480439289658,0.8943478042089005,0.8950586528404816,0.0014807378957834038,11
5.566146373748779,0.21593439877904405,0.3738433837890625,0.07608598881698052,50,400,,128,0.08,0.0,"{'classifier__min_samples_leaf': 50, 'classifier__max_iter': 400, 'classifier__max_depth': None, 'classifier__max_bins': 128, 'classifier__learning_rate': 0.08, 'classifier__l2_regularization': 0.0}",0.8958842977308059,0.8935047023905668,0.8935350316750394,0.8975509902647405,0.8947431020741299,0.8950436248270565,0.0015315392164787374,12
5.928875303268432,0.704823522450488,0.32074627876281736,0.08726958157428649,80,300,6,128,0.1,0.1,"{'classifier__min_samples_leaf': 80, 'classifier__max_iter': 300, 'classifier__max_depth': 6, 'classifier__max_bins': 128, 'classifier__learning_rate': 0.1, 'classifier__l2_regularization': 0.1}",0.8972159348331035,0.8939952886017124,0.8925041358062655,0.8965497507451399,0.8939172440650303,0.8948364708102504,0.0017657592734712714,13
4.026214075088501,0.6922804320670639,0.27190093994140624,0.08623373119297811,50,400,6,128,0.15,0.001,"{'classifier__min_samples_leaf': 50, 'classifier__max_iter': 400, 'classifier__max_depth': 6, 'classifier__max_bins': 128, 'classifier__learning_rate': 0.15, 'classifier__l2_regularization': 0.001}",0.8961972645559363,0.8939929465943043,0.8932717013069122,0.8960803698642086,0.8941836158326602,0.8947451796308042,0.0011784422260545156,14
3.7888076305389404,0.345626567760621,0.21694226264953614,0.030357153379843405,80,400,12,128,0.15,0.001,"{'classifier__min_samples_leaf': 80, 'classifier__max_iter': 400, 'classifier__max_depth': 12, 'classifier__max_bins': 128, 'classifier__learning_rate': 0.15, 'classifier__l2_regularization': 0.001}",0.8957016726256599,0.8933522917546206,0.8930293169415852,0.8962147304951928,0.8952805429567267,0.894715710954757,0.0012838264580938964,15
5.629417991638183,1.3062434232127202,0.3201129913330078,0.05024204059121124,80,300,8,128,0.1,0.01,"{'classifier__min_samples_leaf': 80, 'classifier__max_iter': 300, 'classifier__max_depth': 8, 'classifier__max_bins': 128, 'classifier__learning_rate': 0.1, 'classifier__l2_regularization': 0.01}",0.8944738044669852,0.894965741836251,0.8934634704541706,0.8981731174265339,0.8924317111870095,0.89470156907419,0.0019420841870558291,16
3.662239360809326,1.046113248055002,0.21949334144592286,0.08101201333833166,30,200,8,255,0.15,0.0,"{'classifier__min_samples_leaf': 30, 'classifier__max_iter': 200, 'classifier__max_depth': 8, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.15, 'classifier__l2_regularization': 0.0}",0.89394590055538,0.8948950440961392,0.890942732238806,0.8969800186970094,0.8959367559450078,0.8945400903064684,0.002065137485830909,17
6.33415379524231,0.36281977578886915,0.36668100357055666,0.10533700614190093,50,300,6,255,0.08,0.001,"{'classifier__min_samples_leaf': 50, 'classifier__max_iter': 300, 'classifier__max_depth': 6, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.08, 'classifier__l2_regularization': 0.001}",0.8966839774471378,0.8940079508835237,0.8922547780174016,0.89501665258687,0.8939105519537555,0.8943747821777377,0.0014552575685049794,18
6.789412260055542,0.6054320212451405,0.41299729347229003,0.09736512707435609,80,300,8,255,0.05,0.001,"{'classifier__min_samples_leaf': 80, 'classifier__max_iter': 300, 'classifier__max_depth': 8, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.05, 'classifier__l2_regularization': 0.001}",0.8953915367984954,0.8937961407629837,0.8912191345595408,0.8963452827620316,0.8926581490675508,0.8938820487901206,0.0018407877969641702,19
9.32508144378662,0.22528517504543757,0.4554606437683105,0.10899584851968533,80,400,12,255,0.03,0.001,"{'classifier__min_samples_leaf': 80, 'classifier__max_iter': 400, 'classifier__max_depth': 12, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.03, 'classifier__l2_regularization': 0.001}",0.8960319600110728,0.8927895279635168,0.8920491906840207,0.8955313349885993,0.892709909974373,0.8938223847243165,0.0016279646320340106,20
10.958559322357178,0.49088736232489066,0.6002590179443359,0.1463627798083116,20,500,8,128,0.03,0.001,"{'classifier__min_samples_leaf': 20, 'classifier__max_iter': 500, 'classifier__max_depth': 8, 'classifier__max_bins': 128, 'classifier__learning_rate': 0.03, 'classifier__l2_regularization': 0.001}",0.8940605173684812,0.8925630867307625,0.8914042133373545,0.8947863494848287,0.8921555586413624,0.8929939451125579,0.0012462798841495581,21
7.516855955123901,0.28581118245032566,0.5578115463256836,0.12227441966374493,30,300,,255,0.03,0.01,"{'classifier__min_samples_leaf': 30, 'classifier__max_iter': 300, 'classifier__max_depth': None, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.03, 'classifier__l2_regularization': 0.01}",0.8943872402700916,0.8909363438268649,0.8901315120775322,0.8935335520741046,0.8912261402102841,0.8920429576917754,0.0016286768740250398,22
7.111967372894287,0.24585838324510345,0.3159050464630127,0.022511060634112085,50,300,6,128,0.03,0.01,"{'classifier__min_samples_leaf': 50, 'classifier__max_iter': 300, 'classifier__max_depth': 6, 'classifier__max_bins': 128, 'classifier__learning_rate': 0.03, 'classifier__l2_regularization': 0.01}",0.8889110993547487,0.887003958970501,0.8854070047653444,0.888420861807074,0.8869622743809379,0.8873410398557212,0.0012352069313266703,23
5.312920665740966,0.1467330560649831,0.30126099586486815,0.017401650059018805,50,200,8,255,0.03,0.0,"{'classifier__min_samples_leaf': 50, 'classifier__max_iter': 200, 'classifier__max_depth': 8, 'classifier__max_bins': 255, 'classifier__learning_rate': 0.03, 'classifier__l2_regularization': 0.0}",0.8886369429380963,0.8859364282420769,0.8842399984766544,0.8890989178842067,0.8862462956911941,0.8868317166464456,0.0018033471939725334,24
4.9422276496887205,0.10062173990330538,0.2220005512237549,0.018364439235460116,30,200,6,128,0.03,0.1,"{'classifier__min_samples_leaf': 30, 'classifier__max_iter': 200, 'classifier__max_depth': 6, 'classifier__max_bins': 128, 'classifier__learning_rate': 0.03, 'classifier__l2_regularization': 0.1}",0.8838677150830117,0.8824134442961001,0.8801735147315503,0.883835771501239,0.8815039953834728,0.8823588881990748,0.0014119077972978946,25
